DATE,XBE,DEPTH,ZMIX,ST,TE,TH,PO4_PE,PO4_PH,NO3E,NO3H,SIE,SIH,O2_SATE,O2_SATH
1982-07-20,744090.33,42.35,3,7.1,20.48,9.61,1.9,10.8,22.6,25.5,0.56,0.87,117.3,81.4
1982-08-03,739231.42,41.85,3.5,5.5,21.73,10.44,3,13.4,21.7,25,0.49,0.85,113.2,67.6
1982-08-17,8924707.46,41.35,9,4.5,20.71,11.12,6.5,19.8,17.1,20.1,0.42,0.88,112.6,56.8
1982-08-31,882745.11,40.96,11,6,18.82,10.78,1.2,3.4,21,24.5,1.33,2.06,103.6,46.2
1982-09-14,400981.29,40.38,4.75,6.71,18.69,13.49,2.85,10.17,20.88,23.66,1.74,2.38,105.25,56.07
1982-09-28,442766.15,39.45,17.08,6.07,17.82,10.89,1.83,14.55,18.99,22.05,1.78,2.89,97.1,34.96
1982-10-12,223425.29,38.46,29.17,7.1,14.78,7.78,2.66,16.21,18.56,21.41,1.9,3.05,88.4,37.23
1982-10-26,426912.17,37.81,29.23,8.8,12.51,8.26,3.87,14.02,18.12,19.33,1.97,3.02,91.57,29.5
1982-11-09,528955.72,37.26,34.3,6.92,10.18,8.69,4.57,10.61,17.53,18.39,2.13,2.82,90.82,56.04
1982-11-23,347258.52,36.44,37.22,5.83,7.69,7.98,4.56,3.31,17.09,16.91,2.3,2.16,91.24,98.39
1982-12-07,659305.65,35.04,34.83,5.28,6.12,6.04,8.46,8.81,17.1,17.16,2.35,2.39,93.18,91.17
1982-12-21,874393.54,33.56,33.47,4.6,4.49,4.53,11.76,11.59,17.09,17.06,2.38,2.34,93.07,94.03
1983-01-04,1121391.84,32.82,33,4.9,3.49,3.49,7.5,7.5,16.6,16.6,2.46,2.42,91.8,91.8
1983-01-18,1291639.75,32.87,33,5.63,2.76,2.75,4.5,4.5,16.8,16.8,2.68,2.68,95.9,95.9
1983-02-01,611770.21,33.2,33.84,6.38,2.06,2.06,8.5,8.39,18.81,18.81,3.08,3.1,93.17,93.47
1983-02-15,553025.63,33.73,35.09,6.76,1.57,1.58,13.8,15.43,21.84,21.84,3.47,3.49,86.23,86.64
1983-03-01,553025.63,34.55,36.04,6.43,1.59,1.59,15,19.53,24.57,24.57,3.6,3.61,82.89,83.23
1983-03-15,494281.05,35.73,36,5,2.38,2.38,14.7,14.6,25.7,25.7,3.25,3.25,91,91.1
1983-03-29,3193166.45,37.1,37,2.6,3.46,3.46,11.6,11.6,26.8,26.8,3.74,3.75,103.2,103.2
1983-04-12,3744950.21,39.2,39,3.3,4.28,4.28,3.2,3.2,28.1,28.1,3.01,3.01,102.8,102.7
1983-04-26,1935701.31,42.09,34,2.8,6.08,4.9,2.5,3,28.5,27.5,2.82,2.5,96.1,93.8
1983-05-10,1416824.46,43.34,6.5,4.1,10.82,5.75,1.3,1.5,30.4,29.1,2.2,2.9,113.1,99.1
1983-05-24,243313.8,43.68,5,10,14.87,6.5,2.6,1.2,30.5,28.6,1.88,2.74,104.3,92.4
1983-06-07,466493.75,44.02,4,9,16.61,7.14,2.7,3.8,30.9,29.9,1.87,2.67,107.4,86
1983-06-21,485111.8,43.89,5,10.8,17.04,7.24,1.3,1.9,30.1,29.4,0.88,1.31,111.7,83.1
1983-07-05,809522.21,43.72,4.5,7,19.75,7.93,2.9,6.5,28.3,28.1,1.81,2.71,118.5,81.3
1983-07-19,469640,43.58,5,8,22.22,8.26,5.1,8.4,26.1,27,2.88,2.37,119.1,77.2
1983-08-02,6508703,43.97,6.81,5.36,19.87,8.9,0.92,8.78,25.57,27.91,1.47,1.95,105.35,71.43
1983-08-16,3022216.67,44.9,3,4.5,18.32,10.53,0.4,6.1,24.1,26.3,0.1,1.86,107.9,72.4
1983-08-30,393527.8,44.9,4.5,8.3,19.66,10.8,0.6,8.6,24.5,26.5,0.11,1.97,110.2,61.3
1983-09-13,519483.33,44.8,15,6.8,16.35,9.15,1.6,12.8,23,23.6,0.59,1.11,76.2,53.2
1983-09-27,395212.81,44.57,21.31,8.58,15.21,8.5,0.95,14.3,24.19,26.12,1.12,2.27,87.83,52.96
1983-10-11,227914.46,44.43,26,8.3,13.89,8.28,1.45,16.69,24.37,24.7,1.38,3.04,93.09,41.66
1983-10-25,144140.38,45.15,32.5,8.75,11.78,7.71,3.4,19.2,23.7,22.2,1.35,2.9,88.1,28.8
1983-11-08,236251.07,43.89,37,8.5,10.15,7.76,4.7,16.4,23.3,22.9,1.51,2.52,86.3,39.5
1983-11-22,496128.19,43.34,43,8.5,7.41,7.41,4.1,4.1,22.9,22.9,3.15,3.15,92.3,92.2
1983-12-06,365616.59,42.65,43,6.7,5.2,5.2,8.9,8.9,22.9,22.9,3.79,3.37,88.6,88.6
1983-12-20,349015.66,42.06,44.53,5.97,3.79,3.54,9.34,10.4,22.55,22.58,3.27,2.96,88.32,84.39
1984-01-03,447630.6,41.8,44.66,6.22,2.92,2.78,6.44,6.84,22.44,22.47,2.3,2.25,92.56,91.36
1984-01-17,449363.94,41.89,36.69,6.18,2.3,2.45,5.34,5.18,23.54,23.48,1.6,1.55,96.7,96.62
1984-01-31,319248.05,42.26,21.63,5.69,1.86,2.29,7.34,7.54,25.26,25.01,1.42,1.3,98.38,95.39
1984-02-14,199445.14,42.68,8.23,5.75,1.73,2.27,9.93,11.15,25.46,24.97,1.57,1.26,97.55,90.97
1984-02-28,213986.84,42.93,4.82,7.24,1.98,2.36,10.61,13.28,22.23,21.58,1.86,1.22,94.4,86.89
1984-03-13,25800.82,43.24,3.61,8.03,2.12,2.38,11.11,16.04,20.29,20.56,2.06,2.06,92.62,84.34
1984-03-27,1530304.38,43.43,13.51,6.34,2.86,2.6,11,14.62,23.2,23.57,2,2.78,91.49,89.16
1984-04-10,4296589.81,43.5,43,4.4,3.31,3.31,7.1,7.1,25.5,25.5,1.68,2.74,100.4,100.4
1984-04-24,9097049.5,44.12,4,3.1,8.05,4.28,1.7,3,24.6,25.8,1.25,2.09,122.3,105
1984-05-08,7514062.5,44.5,4,2.8,8.92,4.7,1.7,1.3,24.5,25.4,0.86,1.18,122.4,102.3
1984-05-22,6233356.33,44.52,6,2.5,11.12,5.45,1.4,1.6,25.9,25.7,0.3,1.51,118.3,103.6
1984-06-05,256942.51,44.32,6,6.5,14.02,5.59,1.3,2.9,25.4,25.4,0.21,1.29,105.1,94.7
1984-06-19,955083.76,44.61,8,7.8,14.2,5.79,1.6,4.4,25,24.9,0.27,1.32,106.4,92.4
1984-07-03,2091617.4,44.67,10,7.6,14.13,5.71,1.1,6,27.9,24.3,0.31,1.38,101.4,83.3
1984-07-17,1705455,44.79,5,6.1,16.33,7.23,1.5,6.2,23.6,25,0.07,1.06,126.9,84
1984-07-31,2000251.7,45.01,3.37,6.98,18.47,8.07,4.16,8,23.01,25.12,0.22,0.89,114.24,83.74
1984-08-14,1119483,45.05,3,8.2,17.95,8.6,2,8,22.6,25.1,0.32,0.91,106.8,72.8
1984-08-28,6847933.25,44.9,4,6.1,18.54,8.93,2.3,10.4,22.3,24.8,0.39,1.06,112.1,69.7
1984-09-11,1093486.24,44.9,12,6.9,15.39,7.66,1.8,11.9,23.2,25.3,0.47,1.23,79.1,61.6
1984-09-25,430343.58,45.01,16,10.5,14.05,7.29,2.8,16.9,23.1,25.2,0.58,1.35,87,58.4
1984-10-09,458829.45,45,20,8,12.8,7.2,4.9,17.5,23,24.5,0.74,1.34,88,46.4
1984-10-23,666317.12,44.97,25,6.2,11.64,6.99,1.8,16,23.6,24,0.77,1.35,94.3,56.9
1984-11-06,289344.86,45.01,29,7.9,10.18,6.68,4.4,19,23.5,22.9,0.81,1.49,90.4,66.4
1984-11-20,121066.41,44.98,45.72,10.89,7.85,6.49,8.29,7.72,24.04,24.08,1.08,1.05,87.72,88.13
1984-12-04,117666.79,44.8,45,9.5,5.95,5.95,10.3,10.3,24,24,1.11,1.11,89.2,89.2
1984-12-18,31563.69,44.58,45,8.5,4.68,4.68,12.2,12.2,23.9,23.9,1.26,1.25,90.3,90.3
1985-01-01,630.75,44.44,31.98,8.12,3.35,3.98,13.41,13.42,24.27,23.82,1.54,1.33,90.98,89.03
1985-01-15,29291.04,44.36,12.44,7.1,2.12,3.82,15.76,14.86,24.77,23.67,1.87,1.4,91.45,85.28
1985-01-29,67761.22,44.28,4.6,6.16,1.46,3.79,21.7,16.02,24.89,23.56,2.21,1.51,91.7,80.73
1985-02-12,78589.78,44.32,4.5,5.53,1.44,3.71,25,17.18,24.69,23.65,2.56,1.64,91.65,76.83
1985-02-26,36657,44.72,5,4.5,1.77,3.66,25,19.37,24.76,24.09,2.92,1.72,91.16,74.82
1985-03-12,111240,44.94,5,9.28,2.16,3.7,18.3,22.8,25.6,25,3.23,1.71,89.3,75.7
1985-03-26,6636.12,44.99,35.1,6.25,2.75,3.33,14.91,17.79,26.06,25.89,2.4,1.93,81.07,78.98
1985-04-09,962821.65,45.02,45,3.6,4.26,4.26,15.1,15.1,27.6,27.6,2.1,2.1,90.7,90.7
1985-04-23,4552066.25,45.02,4,2.8,9.33,4.98,2.6,11.2,27.3,27.2,1.87,2.1,125,93.7
1985-05-07,4917634.02,45.02,4.13,3.38,7.45,5.45,1.94,5.61,23.78,26.96,1.52,1.84,113.48,94.27
1985-05-21,1251075,45,3,4.1,14.16,6.34,4.5,4.3,28.5,27.8,1.05,1.47,113.71,91.12
1985-06-04,2843475,44.92,3,4.2,17.49,6.67,1.46,7.8,28.49,26.6,0.65,1.25,104.35,87.41
1985-06-18,944950.68,45.04,6,6.8,13.71,6.42,1,7.4,26.9,26.3,0.34,1.19,105.9,84.3
1985-07-02,2254786.01,45.04,8,5.3,14.47,6.5,1.2,6.4,26.9,26.5,0.1,1.1,115,80.5
1985-07-16,607619.25,45,4,8.6,18.97,7.55,1.6,8.2,26,26.2,0.1,1.06,112.8,77
1985-07-30,2802092.4,44.89,5,6.1,19.75,7.79,1.5,4.2,25.8,26.7,0.11,1.06,110.2,70.6
1985-08-13,4518802.88,44.65,8,5.9,18.49,7.42,1,3.4,25.4,26.7,0.12,1.09,106.8,70.5
1985-08-27,8159503.82,44.38,6,5.8,19.21,8.38,1.4,4.9,23.8,25.6,0.12,1.13,108.3,65.8
1985-09-10,2396244.45,44.21,11,7.7,15.19,7.41,0.7,5.1,22.3,23.9,0.33,1.52,88.3,58.6
1985-09-24,1290917.01,43.86,8,8.3,15.41,8.62,4.9,6.2,22.3,24.1,0.39,1.29,98.4,62.5
1985-10-08,2175195.6,43.82,5,7.5,15.39,9.47,1.4,4,24.1,25,0.41,1.19,107.5,65.3
1985-10-22,861675.65,43.31,19,8.1,12.47,7.49,1,6.1,22.6,24.5,0.56,1.44,89.8,50.5
1985-11-05,1914375.65,42.69,29,5.5,9.51,6.96,1.4,9.1,23.2,24.6,0.62,1.64,86.6,41.9
1985-11-19,863253.64,42.22,42,7.5,6.68,6.68,3.5,3.5,22.4,22.4,0.72,1.27,81.1,81.1
1985-12-03,411509.17,41.9,42,9.8,4.53,4.53,4.1,4.1,21.6,21.6,0.81,0.81,85.9,85.9
1985-12-17,655585.59,41.84,42,7.2,3.1,2.96,9.4,9.3,21.9,21.9,0.8,0.8,91.7,91.8
1985-12-31,1032858.71,42.38,36.02,5.44,2.23,2.43,10.53,12.7,21.2,21.75,0.81,0.93,99.6,98.32
1986-01-14,1333323.99,43.31,24.79,5.22,1.79,2.58,7.61,13.95,19.94,21.24,0.92,1.07,106.6,100.25
1986-01-28,1385253.66,44.22,12.91,5.2,1.64,3.03,4.49,14.22,19.41,20.86,1.17,1.2,107.18,96.57
1986-02-11,1016920,44.72,5,4,1.65,3.43,5,14.7,20.9,21.1,1.6,1.29,95.8,86.3
1986-02-25,302740.05,44.65,3.99,4,1.67,3.51,10.38,16.06,24.72,22.19,2.16,1.35,77.63,73.43
1986-03-11,112955,44.69,5,7,1.58,3.45,12,16.7,27.2,23.3,2.39,1.5,94.5,79.7
1986-03-25,1902104.44,44.94,23.48,5.5,2.71,3.8,8.92,11.46,25.99,24,1.89,1.47,104.4,93.69
1986-04-08,5703356.55,45.02,45,2.5,4.02,4.02,4.8,4.8,24.6,24.6,1.18,1.18,106.2,106.2
1986-04-22,3994461.67,45.02,45,3.5,4.47,4.47,3.7,3.7,25.8,25.8,0.99,0.99,91.9,91.9
1986-05-06,9099290,44.96,3,2.2,13.87,4.77,3.2,5,25.4,24.7,0.14,0.91,128.7,99.5
1986-05-20,206150,44.92,3,5.5,17.09,5.32,1.8,3.2,27.1,25.4,0.2,0.91,103.1,99.7
1986-06-03,571076.25,45.03,6,6.5,14.21,5.09,5.4,3.4,25.4,24.4,0.39,0.94,97.6,94.1
1986-06-17,717648,45.02,3,8.5,17.42,6.2,1.9,6.6,24.5,24.4,0.81,0.94,105,84
1986-07-01,2635662.6,44.82,3.14,4.28,23.03,6.78,3.74,6.98,27.45,25.66,0.46,0.86,126.9,85.59
1986-07-15,5725240.5,44.84,6,4.8,17.3,6.32,1.5,6.9,27.3,25.6,0.17,0.73,107.4,77.5
1986-07-29,4737441.89,44.8,8,5,18.01,6.3,0.8,6.7,25.4,25.3,0.05,0.87,108.3,73.6
1986-08-12,3646963,44.95,3,4.2,21.27,8.42,0.8,5.9,24.3,25.5,0.19,0.73,115.4,80.4
1986-08-26,2757434.6,44.95,10,5,17.78,7.12,5,7.4,23.7,24.6,0.52,0.87,91.1,68.3
1986-09-09,1164252.54,44.67,15,5,15.01,6.57,0.9,9,23.7,24.5,0.63,0.88,89.6,65.5
1986-09-23,1730295.07,44.79,18,6,14.05,6.79,0.4,9.6,23.3,24.6,0.89,1.01,92.3,56.5
1986-10-07,1537853.63,44.62,20.76,5.7,13.35,6.96,1.17,11.88,23.48,24.49,1.06,1.03,92.23,55.17
1986-10-21,672477.58,44.49,25.45,6.6,12.26,6.5,2.43,13.14,23.36,22.96,1.09,1.25,85.88,44.01
1986-11-04,300880.09,44.33,32.47,8.26,9.96,5.83,6.24,4.89,22.67,23.18,1.22,1.31,81.08,33.7
1986-11-18,304078.22,44.08,38.46,9.42,8.25,6.13,6.7,16.21,22.6,22.27,1.35,1.32,86.66,40.45
1986-12-02,279650.51,44,44.28,7.11,6.87,6.94,8.87,8.31,22.72,22.76,1.61,1.61,82.87,84.93
1986-12-16,124522.02,43.8,43.63,7.55,5.2,5.17,8.24,8.49,23.61,23.55,1.67,1.66,85.8,84.86
1986-12-30,25497.52,43.77,33.82,7.33,3.66,3.66,8.1,10.56,25.77,24.01,1.93,1.68,88.77,79.83
1987-01-13,15063.17,43.97,19.83,6.1,2.41,2.93,8.91,11.76,28.4,24.29,2.34,1.76,89.58,79.89
1987-01-27,4628.81,44.34,8.06,4.73,1.5,2.67,10.04,12.47,30.43,24.61,2.73,1.88,88.49,81.98
1987-02-10,16493.58,44.83,4.46,4.06,0.97,2.57,10.83,13.08,30.81,25.21,2.91,2.05,85.73,83.03
1987-02-24,21097.4,45.15,5.52,4.84,0.96,2.49,10.82,13.87,28.83,26.28,2.74,2.25,81.83,80.39
1987-03-10,12579.85,44.83,4.88,5.81,1.16,2.46,12.71,13.59,30.01,27.82,2.6,2.36,81.81,78.27
1987-03-24,17564.76,44.53,5.36,6.72,1.2,2.42,13.32,12.34,31.19,28.78,2.64,2.41,85.06,79.29
1987-04-07,20740.83,45.08,8.94,5.57,2.55,2.64,9.33,12.63,27.55,30.51,2.67,2.81,84.68,81.11
1987-04-21,2646458.85,45.01,39.6,4.5,4.31,3.94,9.4,10.11,32.46,32.48,2.92,2.92,92.62,89.83
1987-05-05,5272176.87,45.04,3.86,2.63,10.05,4.77,3.01,6.09,33.16,31.49,2.96,3.03,112.69,90.29
1987-05-19,2097078.18,45.02,8.24,3.08,9.54,4.65,0.88,5.47,34.55,32.99,2.52,3.01,116.12,87.07
1987-06-02,8547829.83,45.01,2.89,2.17,12.76,5.45,1.58,5.09,32.26,32.7,1.6,2.8,129.73,86.69
1987-06-16,2422960,45.02,3,2.6,15.33,5.88,2.5,6,32.5,33.2,1.54,2.97,119.9,84
1987-06-30,2870286.81,44.99,3.68,2.29,16.2,6.58,2.19,4.3,31.58,32.84,1.44,2.74,119.71,78.3
1987-07-14,197407.81,44.97,2.74,3.89,20.9,7.4,2.56,5.01,30.32,32.18,1.44,2.77,119.45,75.31
1987-07-28,5260269.39,44.81,4.55,4.49,18.39,7.77,3.08,5.89,29.64,32.32,1.67,2.14,105.83,66.69
1987-08-11,5450572.57,44.76,9.9,5.19,15.92,7.37,1.77,8.07,29.25,32.38,1.9,2.27,94.73,58.8
1987-08-25,16410953.8,44.91,8.95,3.86,15.87,8.03,0.61,8.97,29.7,31.66,1.57,2.44,103.01,53.35
1987-09-08,13718770.99,44.72,7.83,2.86,16.41,9.68,1.31,7.32,28.96,30.14,0.64,1.23,100.55,45.83
1987-09-22,1369500.73,44.87,13.25,5.24,16.3,10.17,1,7.6,26.19,28.57,0.67,1.88,86.93,41.52
1987-10-06,1553355.69,44.77,20.91,6.05,14.25,9.77,1.74,9.86,25.22,29.31,0.99,2.5,83.58,29.11
1987-10-20,895875.91,44.6,38.53,6.44,12.4,11.36,4.18,6.87,26.96,28.49,1.12,1.53,84.99,62.34
1987-11-03,238396.12,44.44,45.7,6.91,10.55,10.78,5.39,4.81,27.13,26.8,1.12,1.04,83.87,88.83
1987-11-17,119463.24,44.51,44.13,6.03,8.51,8.45,8.59,8.74,26.06,26.15,1.27,1.3,88.77,87.42
1987-12-01,120101.89,44.75,45.2,5.61,6.39,6.4,11.58,11.54,26.94,26.92,1.52,1.51,89.5,89.9
1987-12-15,176216.36,44.82,45.06,5.31,4.74,4.72,12.25,12.29,28.23,28.25,1.62,1.63,88.18,87.84
1987-12-29,164975.98,44.94,45.54,5.03,4.36,4.35,13.14,13.17,28.14,28.16,1.78,1.78,90.97,90.71
1988-01-12,208944.49,44.99,45,5.2,3.82,3.82,14.7,14.7,27.8,27.8,1.96,1.96,94,94
1988-01-26,289122.61,44.95,45.36,5.83,2.61,2.61,16.46,16.46,28.52,28.52,2.12,2.12,95.12,95.13
1988-02-09,329999.84,44.98,43.63,5.77,2.66,2.66,16.99,17,30.49,30.5,2.1,2.1,97.18,97.14
1988-02-23,1181872.38,45.04,5.16,5.08,2.54,2.45,18.59,18.22,30.54,30.61,1.9,1.9,96.5,95.48
1988-03-08,1865897.14,45.09,8.21,4.83,2.24,2.06,18.87,18.49,29.54,29.66,1.76,1.76,94.68,92.78
1988-03-22,965704.85,45.11,11.25,6.17,2.22,2.11,19.24,19.14,29.36,29.44,1.98,1.99,94.79,93.61
1988-04-05,1043890.57,45.08,45,2.9,3.15,3.15,11.8,11.8,31.4,31.4,2.71,2.71,101.3,101.3
1988-04-19,16197614.74,44.96,5.38,3.16,5.96,4.47,1.17,4.48,32.75,32.18,2.54,2.64,118.36,105.36
1988-05-03,4616126.91,44.83,5.43,1.85,9.57,4.9,2.34,4.26,32.15,32.06,2.52,2.63,130.27,105.32
1988-05-17,4075405.67,44.42,4,2.48,14.14,5.86,3.53,3.67,32.56,32.21,2.39,2.67,122.07,100.79
1988-05-31,852625,44.12,3,2.8,16.17,6.41,2.3,3,27.5,27.4,2.3,2.54,117.2,95.2
1988-06-14,3199074.64,43.89,4.19,2.89,16.02,6.5,0.33,2.61,31.68,32.14,2.15,2.57,106.67,87.36
1988-06-28,21352649.82,43.23,5.93,4.42,16.66,6.64,0.41,1.93,30.41,31.75,2.19,2.58,99.42,73.31
1988-07-12,39506225,42.81,3,8,21.16,7.96,1.1,5.7,30.3,32.1,2.17,2.57,116.4,78
1988-07-26,245089059.71,42.41,4.29,2.3,20.22,8.39,3.53,6.75,28.64,31.58,1.79,2.47,135.6,71.09
1988-08-09,18824565.97,41.91,8.07,4.12,19.41,8.23,1.54,6.75,27.92,31.33,1.3,2.1,123.57,60.37
1988-08-23,8599950.23,41.54,8.23,4.02,19.84,9.13,0.49,3.42,24.57,29.96,0.93,2.45,126.2,51.09
1988-09-06,6352710.6,41.49,15,5.6,17.49,8.38,0.9,3.2,25.24,30.56,1.12,2.51,89.7,37.1
1988-09-20,257596.05,41.1,20.35,6.7,15.61,7.91,1.46,4.38,25.67,30.48,1.26,2.45,84.18,35.86
1988-10-04,460391.14,40.36,25.34,6.21,14.45,7.03,1.96,3.66,22.89,28.07,1.12,1.94,89.07,38.26
1988-10-18,1008460.88,39.24,27.96,5.96,12.69,6.47,1,6.42,23.02,27.88,1.4,2.81,90.57,19.13
1988-11-01,3671321.19,38.07,28.43,3.08,10.9,6.9,1.45,6.15,22.15,26.91,1.1,2.29,96.32,35.99
1988-11-15,5547241.15,37.29,37.4,3.02,7.46,7.61,0.56,0.36,19.89,19.7,1.08,1.03,97.92,100.45
1988-11-29,4511953.74,37.7,37.99,2.4,5.34,5.3,4.18,4.13,19.26,19.41,1.23,1.24,97.64,96.71
1988-12-13,2448070.28,39.22,39.07,2.52,3.55,3.56,9.28,9.26,19.82,19.79,1.57,1.57,96.31,89.49
1988-12-27,1037208.87,43.05,43.73,3.7,3.02,3.01,11.18,11,25.69,25.6,2.06,2.03,95.48,92.08
1989-01-10,369227.05,44.44,45.83,3.09,3.05,3.06,10.85,10.88,31.79,31.79,2.38,2.38,97.03,97.08
1989-01-24,597294.86,45.01,5.2,4.19,2.87,3.17,10.53,11.05,33.44,33.33,2.37,2.44,101.18,99.78
1989-02-07,2420800,44.92,5,4,2.92,3.18,11.54,11.99,33.6,33.47,2.41,2.47,104.13,102.74
1989-02-21,476485.82,44.84,47.83,4,3.17,3.23,11.65,11.76,33.54,33.5,2.48,2.49,105.63,105.36
1989-03-07,933445.92,44.67,44.85,4.3,3.51,3.51,8.26,8.23,33.82,33.87,2.47,2.47,106.33,106.22
1989-03-21,566091.83,44.17,44.15,4.39,4.47,4.46,4.28,4.29,34.26,34.29,2.42,2.42,106.06,105.91
1989-04-04,457442.6,43.76,40.7,3.56,5.24,4.88,4.21,4.66,33.82,34.44,2.31,2.43,110.81,105.01
1989-04-18,3289343.33,43.15,11.7,3.25,7.35,5.2,4.41,6.49,33.59,33.45,2.21,2.42,114.04,100.14
1989-05-02,3769486.62,43.12,16.64,2.82,7.69,5.27,1.87,5.33,32.31,33.18,2.2,2.47,105.25,94.11
1989-05-16,7895135,43.08,6.76,3.68,13.37,6.35,1.67,3.68,30.03,32.56,1.13,2.34,127.42,93.21
1989-05-30,16928216.7,42.67,4.79,2.9,16.26,6.8,2.35,4.48,25.08,28.27,0.33,2.2,138.23,89.09
1989-06-13,13243790.11,42.36,5.07,2.04,16.87,7.46,2.1,3.45,25.15,28.43,0.22,2.05,133.18,81.61
1989-06-27,2381929.79,41.96,4.82,2.25,19,8.24,0.84,3.6,25.02,30.39,0.37,1.9,121.58,70.31
